"0","#| echo: false"
"0","mod <- lm(y ~ x1, data = datos)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8666 "
"1","-1.1168 "
"1","-0.3487 "
"1"," 1.3100 "
"1"," 4.1336 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.06666"
"1","    0.37316"
"1","  -0.179"
"1","    0.859"
"1","    "
"1","
x1Tratamiento Nuevo"
"1","  4.27094"
"1","    0.52773"
"1","   8.093"
"1"," 1.59e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.866"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5683"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 65.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.594e-10"
"1","
"
"1","
"
