"0","#| echo: false"
"0","options(scipen=999)"
"0","odd_prob <- data.frame("
"0","  Probabilidad = c(0, 0.01, 0.02, 0.03, 0.04, 0.05, 0.1, 0.2, 0.3, 0.4, 0.5, 0.8, 0.9, 0.99, 0.999)"
"0","  ) %>% "
"0","  mutate("
"0","    Odds = Probabilidad / (1 - Probabilidad), "
"0","    Diferencia = Odds - Probabilidad"
"0","  )"
"0",""
"0","odd_prob %>% "
"0","  kbl() %>% "
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""),"
"0","                full_width = T, "
"0","                font_size = 30) "
