"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| error: false"
"0","#| fig-align: center"
"0","#| out-width: 45%"
"0","datos %>% "
"0","  select(age, treated, married2, height, e2) %>% "
"0","  tbl_summary("
"0","    type = list(height ~ ""continuous"")"
"0","  ) %>% "
"0","  as_gt() %>% "
"0","  gtsave(""tab3.png"", ""img/"")"
"2","file:///C:/Users/Lenovo/AppData/Local/Temp/Rtmp2xOku7/file44386cb85d11.html screenshot completed
"
"0","knitr::include_graphics(""img/tab3.png"")"
