"0","#| echo: false"
"0","mod <- lm(y_peso_final ~ x1_tto + x3_peso_inicial, "
"0","          data = datos2)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y_peso_final ~ x1_tto + x3_peso_inicial, data = datos2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5598 "
"1","-1.4213 "
"1"," 0.1343 "
"1"," 1.0768 "
"1"," 5.4482 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  -0.94719"
"1","    0.99689"
"1","   -0.95"
"1","    0.342"
"1","    "
"1","
x1_ttoTratamiento Nuevo"
"1"," -10.25530"
"1","    0.13111"
"1","  -78.22"
"1","   <2e-16"
"1"," ***"
"1","
x3_peso_inicial        "
"1","   1.38755"
"1","    0.06614"
"1","   20.98"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.073"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8676"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8673"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3266"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
