"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  884110"
"1"," 47.3"
"1","    1780934"
"1"," 95.2"
"1","  1170701"
"1"," 62.6"
"1","
Vcells"
"1"," 1974176"
"1"," 15.1"
"1","    8388608"
"1"," 64.0"
"1","  4231585"
"1"," 32.3"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra, "
"0","               DT, "
"0","               haven) # Loading packages"
