"0","#| echo: false"
"0","#| output: false"
"0",""
"0","# Removing all objects including loaded libraries"
"0","rm(list = ls(all = TRUE))"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  729063"
"1"," 39.0"
"1","    1179578"
"1","   63"
"1","  1179578"
"1"," 63.0"
"1","
Vcells"
"1"," 1748985"
"1"," 13.4"
"1","    8388608"
"1","   64"
"1","  2531691"
"1"," 19.4"
"1","
"
"0","# Installing and loading packages"
"0","if (!require(""pacman"")) {"
"0","  install.packages(""pacman"")"
"0","}"
"2","Loading required package: pacman
"
"0","pacman::p_unload(""all"") # Unloading all package except base"
"2","The following packages have been unloaded:
pacman, DT

"
"0","pacman::p_load(tidyverse, "
"0","               tibble, "
"0","               pander, "
"0","               gt, "
"0","               kableExtra, "
"0","               DT, "
"0","               haven) # Loading packages"
