"0","#| echo: false"
"0","#| fig-align: center"
"0","#| out-width: 100%"
"0",""
"0","Pr <- seq(0.01, 0.99, 0.05)"
"0","Prno <- Pr * 0.5"
"0","datos <- data.frame("
"0","  Pr = Pr, "
"0","  RR = Pr / Prno, "
"0","  OR = (Pr / (1 - Pr)) / (Prno / (1 - Prno))"
"0",")"
"0",""
"0","datos %>% "
"0","  ggplot() + "
"0","  geom_line(aes(x = Pr, y = OR), color = ""red"") +"
"0","  geom_point(aes(x = Pr, y = OR), color = ""red"") + "
"0","  geom_line(aes(x = Pr, y = RR), color = ""blue"") +"
"0","  geom_point(aes(x = Pr, y = RR), color = ""blue"") + "
"0","  ylab(""OR (red) or RR (blue)"") + "
"0","  theme_bw() -> p "
"0",""
"0","p %>% "
"0","  ggplotly()"
