"0","#| echo: false"
"0","mod <- lm(y_peso_final ~ x1_tto, "
"0","          data = datos2)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y_peso_final ~ x1_tto, data = datos2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.7043 "
"1","-1.6644 "
"1","-0.0095 "
"1"," 1.5849 "
"1"," 8.5658 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  19.8771"
"1","     0.1112"
"1","  178.67"
"1","   <2e-16"
"1"," ***"
"1","
x1_ttoTratamiento Nuevo"
"1"," -10.2325"
"1","     0.1573"
"1","  -65.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.488"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8089"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4230"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
